参考交易日历(2026-03-16~09-18): 130 天
待检缓存文件数: 149
根数分布(count->股票数): {36: 1, 109: 1, 115: 1, 116: 1, 117: 1, 118: 139, 130: 1}
解析失败: [('eod_688796.json', "string indices must be integers, not 'str'"), ('raw_daily_api.json', "string indices must be integers, not 'str'"), ('t_quote.json', "string indices must be integers, not 'str'"), ('t_sep.json', "string indices must be integers, not 'str'")] 共4

缺失日期 -> 有多少只股票缺该日 (共149只)
  2026-03-16 : 1 只
  2026-03-17 : 144 只
  2026-03-18 : 1 只
  2026-03-19 : 1 只
  2026-03-20 : 1 只
  2026-03-23 : 1 只
  2026-03-24 : 1 只
  2026-03-25 : 1 只
  2026-03-26 : 1 只
  2026-03-27 : 1 只
  2026-03-30 : 1 只
  2026-03-31 : 1 只
  2026-04-01 : 1 只
  2026-04-02 : 1 只
  2026-04-03 : 1 只
  2026-04-07 : 1 只
  2026-04-08 : 144 只
  2026-04-09 : 1 只
  2026-04-10 : 1 只
  2026-04-13 : 1 只
  2026-04-14 : 1 只
  2026-04-15 : 1 只
  2026-04-16 : 1 只
  2026-04-17 : 1 只
  2026-04-20 : 1 只
  2026-04-21 : 1 只
  2026-04-22 : 1 只
  2026-04-23 : 1 只
  2026-04-24 : 1 只
  2026-04-27 : 1 只
  2026-04-28 : 1 只
  2026-04-29 : 1 只
  2026-04-30 : 144 只
  2026-05-06 : 1 只
  2026-05-07 : 1 只
  2026-05-08 : 1 只
  2026-05-11 : 144 只
  2026-05-12 : 1 只
  2026-05-13 : 1 只
  2026-05-14 : 1 只
  2026-05-15 : 1 只
  2026-05-18 : 1 只
  2026-05-19 : 1 只
  2026-05-20 : 1 只
  2026-05-21 : 1 只
  2026-05-22 : 144 只
  2026-05-25 : 1 只
  2026-05-26 : 1 只
  2026-05-27 : 1 只
  2026-05-28 : 1 只
  2026-05-29 : 1 只
  2026-06-01 : 1 只
  2026-06-02 : 144 只
  2026-06-03 : 1 只
  2026-06-04 : 1 只
  2026-06-05 : 1 只
  2026-06-08 : 1 只
  2026-06-09 : 1 只
  2026-06-10 : 1 只
  2026-06-11 : 2 只
  2026-06-12 : 1 只
  2026-06-15 : 1 只
  2026-06-16 : 1 只
  2026-06-17 : 2 只
  2026-06-18 : 2 只
  2026-06-22 : 2 只
  2026-06-23 : 2 只
  2026-06-24 : 144 只
  2026-06-25 : 2 只
  2026-06-26 : 1 只
  2026-06-29 : 1 只
  2026-06-30 : 1 只
  2026-07-01 : 1 只
  2026-07-02 : 1 只
  2026-07-03 : 1 只
  2026-07-06 : 1 只
  2026-07-07 : 1 只
  2026-07-08 : 1 只
  2026-07-09 : 1 只
  2026-07-10 : 1 只
  2026-07-13 : 1 只
  2026-07-14 : 1 只
  2026-07-15 : 1 只
  2026-07-16 : 144 只
  2026-07-17 : 1 只
  2026-07-20 : 1 只
  2026-07-21 : 1 只
  2026-07-22 : 1 只
  2026-07-23 : 1 只
  2026-07-24 : 1 只
  2026-07-27 : 144 只
  2026-08-07 : 144 只
  2026-08-18 : 144 只
  2026-08-31 : 1 只
  2026-09-01 : 1 只
  2026-09-02 : 1 只
  2026-09-03 : 1 只
  2026-09-04 : 1 只
  2026-09-07 : 1 只
  2026-09-08 : 1 只
  2026-09-09 : 144 只
  2026-09-10 : 1 只
  2026-09-11 : 1 只
