<class 'dict'> 144
['SH688293', 'SH688710', 'SH688758', 'SH688046', 'SH688202']
{
 "block": "2",
 "name": "长盈通",
 "close_fri": 195.52,
 "price": 199.68,
 "open": 193.8,
 "high": 202.0,
 "low": 191.31,
 "pct": 2.13,
 "amplitude": 5.47,
 "turnover": 5.73,
 "api_vol_ratio": 1.11,
 "exdiv": false,
 "vol_ratio_est": 0.88,
 "vol_lbl": "量能持平",
 "vp": "缩量上涨",
 "trend_fri": "上涨",
 "trend_mine_fri": "上涨",
 "trend": "上涨",
 "score_fri": 75,
 "score_mine_fri": 67,
 "score": 77,
 "delta_score": 10,
 "rel": "走强",
 "ma5": 194.12,
 "ma10": 188.06,
 "ma20": 177.36,
 "ma60": 149.02,
 "dif": 15.534,
 "dea": 14.499,
 "hist": 1.035,
 "hist_prev": 1.121,
 "macd_state": "多头",
 "macd_zone": "零上",
 "rsi": 65.2,
 "rsi_lbl": "中性",
 "k": 79.2,
 "d": 74.5,
 "j": 88.5,
 "kdj_lbl": "多头(J=89)",
 "atr": 16.936,
 "sup_fri": 193.58,
 "res_fri": 205.55,
 "sup": 193.58,
 "res": 205.55,
 "brk_up": false,
 "brk_dn": false,
 "test_sup": false,
 "test_res": false,
 "new_hi20": false,
 "new_lo20": false,
 "hi20": 205.55,
 "lo20": 141.2,
 "intraday_ok": true
}
